NODES
104
1	-12	5.25	0	0
2	0	0	0	0
3	6	0	0	0
4	18	5.25	0	0
5	18	16.7508	0	0
6	6	22.0008	0	0
7	0	22.0008	0	0
8	-12	16.7508	0	0
9	-5.9996	8.00041	0	0
10	-6.13358	7.50041	0	0
11	-6.4996	7.13439	0	0
12	-6.9996	7.00042	0	0
13	-7.4996	7.13439	0	0
14	-7.86562	7.50041	0	0
15	-7.9996	8.00041	0	0
16	-7.86562	8.50041	0	0
17	-7.4996	8.86643	0	0
18	-6.9996	9.00041	0	0
19	-6.4996	8.86643	0	0
20	-6.13358	8.50041	0	0
21	-5.99964	14.0004	0	0
22	-6.13361	13.5004	0	0
23	-6.49962	13.1344	0	0
24	-6.9996	13.0004	0	0
25	-7.49958	13.1344	0	0
26	-7.86559	13.5004	0	0
27	-7.99956	14.0004	0	0
28	-7.86559	14.5004	0	0
29	-7.49958	14.8664	0	0
30	-6.9996	15.0003	0	0
31	-6.49962	14.8664	0	0
32	-6.13361	14.5004	0	0
33	-8.99952	8.00041	0	0
34	-9.13349	7.50043	0	0
35	-9.4995	7.13442	0	0
36	-9.99948	7.00045	0	0
37	-10.4995	7.13442	0	0
38	-10.8655	7.50043	0	0
39	-10.9994	8.00041	0	0
40	-10.8655	8.50039	0	0
41	-10.4995	8.8664	0	0
42	-9.99948	9.00037	0	0
43	-9.4995	8.8664	0	0
44	-9.13349	8.50039	0	0
45	-8.99952	14.0004	0	0
46	-9.13349	13.5004	0	0
47	-9.4995	13.1344	0	0
48	-9.99948	13.0004	0	0
49	-10.4995	13.1344	0	0
50	-10.8655	13.5004	0	0
51	-10.9994	14.0004	0	0
52	-10.8655	14.5004	0	0
53	-10.4995	14.8664	0	0
54	-9.99948	15.0003	0	0
55	-9.4995	14.8664	0	0
56	-9.13349	14.5004	0	0
57	13.9996	8.00041	0	0
58	13.8656	7.50043	0	0
59	13.4996	7.13442	0	0
60	12.9996	7.00045	0	0
61	12.4996	7.13442	0	0
62	12.1336	7.50043	0	0
63	11.9996	8.00041	0	0
64	12.1336	8.50039	0	0
65	12.4996	8.8664	0	0
66	12.9996	9.00037	0	0
67	13.4996	8.8664	0	0
68	13.8656	8.50039	0	0
69	13.9996	14.0004	0	0
70	13.8656	13.5004	0	0
71	13.4996	13.1344	0	0
72	12.9996	13.0004	0	0
73	12.4996	13.1344	0	0
74	12.1336	13.5004	0	0
75	11.9996	14.0004	0	0
76	12.1336	14.5004	0	0
